,Word,Frequency,P
0,은행,843,1
1,순매수,153,1
2,상위,93,1
3,순매도,132,1
4,보험기금,22,1
5,투신,24,1
6,외국인,664,1
7,자료,119,1
8,종목,101,1
9,만기수익률,87,1
10,수량,177,1
11,잔존만기,174,1
12,통안채,443,1
13,국고채,665,1
14,합계,91,1
15,하,24851,1
16,종,24,1
17,다,413,1
18,할인,17,1
19,잔존,21,1
20,주택,340,1
21,채권,212,1
22,구조,106,1
23,변,31,1
24,조,94,1
25,의거,72,1
26,의안,81,1
27,호,17,1
28,통화정책,1657,1
29,방향,626,1
30,상정,44,1
31,보,3893,1
32,내용,417,1
33,접수,19,1
34,토의,181,1
35,국내외,373,1
36,경제동향,131,1
37,과,186,1
38,실시,106,1
39,물가,3935,1
40,분석,674,1
41,주,201,1
42,비용,190,1
43,측면,568,1
44,되,13131,1
45,가운데,853,1
46,안정,908,1
47,대책,158,1
48,효과,635,1
49,불확실,52,1
50,사항,224,1
51,반영,547,1
52,반면,371,1
53,수요,921,1
54,요인,1305,1
55,인플레이션,1325,1
56,기대,1318,1
57,상승,3522,1
58,기업,1106,1
59,적정,59,1
60,확보,84,1
61,가격,1250,1
62,인상,1247,1
63,움직임,332,1
64,충분히,91,1
65,고려,697,1
66,않,1465,1
67,실제,102,1
68,상승률,1046,1
69,전망,2003,1
70,높,2244,1
71,가능성,1355,1
72,크,3274,1
73,지적,348,1
74,국제,949,1
75,유가,507,1
76,공급측면,47,1
77,발생,340,1
78,신흥국,512,1
79,경기,2122,1
80,회복,1601,1
81,같,801,1
82,기인,371,1
83,더,607,1
84,대응,592,1
85,필요,2038,1
86,의견,1210,1
87,표명,143,1
88,대해,1724,1
89,글로벌,1100,1
90,증가,2488,1
91,의하,254,1
92,뒷받침,54,1
93,또,411,1
94,영향,2261,1
95,장기간,54,1
96,지속,2250,1
97,시키,199,1
98,위하,708,1
99,정책,992,1
100,생각,386,1
101,답변,1062,1
102,아울러,428,1
103,미시,75,1
104,단기,461,1
105,유효,65,1
106,있,5554,1
107,장기,687,1
108,매우,261,1
109,제한적,147,1
110,사례,117,1
111,경영,20,1
112,부실,126,1
113,가중,54,1
114,결과,520,1
115,초래,119,1
116,수,95,1
117,더불,67,1
118,거시,298,1
119,함께,265,1
120,시행,118,1
121,개진,183,1
122,경제,3430,1
123,선진국,342,1
124,강화,663,1
125,심화,278,1
126,농축수산물,88,1
127,급등,186,1
128,여건,909,1
129,변화,832,1
130,가,712,1
131,감안,625,1
132,때,871,1
133,상방,153,1
134,위험,1445,1
135,더욱,234,1
136,증대,237,1
137,나타나,1712,1
138,못하,195,1
139,전쟁,33,1
140,소비자,806,1
141,증폭,29,1
142,물,664,1
143,불안,491,1
144,강조,144,1
145,지나치,39,1
146,부각,153,1
147,그러,49,1
148,기본,75,1
149,낮,913,1
150,는,81,1
151,지나,29,1
152,재정,287,1
153,완화,1183,1
154,해외,346,1
155,자금,806,1
156,유입,416,1
157,유동성,542,1
158,과다,23,1
159,상태,114,1
160,품목,177,1
161,억제,103,1
162,통하,659,1
163,통제,25,1
164,부양,34,1
165,왜곡,16,1
166,따르,1221,1
167,심각,44,1
168,불균형,270,1
169,결국,55,1
170,없,547,1
171,가능,98,1
172,둔화,1367,1
173,점차,416,1
174,짐,26,1
175,잡,31,1
176,여유,20,1
177,줄,420,1
178,금리,4684,1
179,확대,2219,1
180,시킬,99,1
181,제시,485,1
182,미치,817,1
183,두,245,1
184,지출,114,1
185,가계,1596,1
186,지방,101,1
187,이전,178,1
188,하락,1869,1
189,답,31,1
190,변하,47,1
191,전세가격,148,1
192,전세,99,1
193,매매,95,1
194,비율,125,1
195,물량,88,1
196,부동산,428,1
197,불확실성,742,1
198,저금리,99,1
199,인하,816,1
200,월세,27,1
201,전환,529,1
202,일시적,183,1
203,수급,277,1
204,예금,173,1
205,주택가격,329,1
206,부담,364,1
207,늘,640,1
208,입주,28,1
209,신규,166,1
210,공급,631,1
211,부족,80,1
212,주로,246,1
213,계,23,1
214,속,122,1
215,작용,569,1
216,예상,1454,1
217,점,1496,1
218,채소,20,1
219,월중,179,1
220,구제역,16,1
221,확산,657,1
222,살,26,1
223,상,178,1
224,흐름,1211,1
